q,dq,cost
1.3860879027824582,3.778498058444323,2.2665063429220806
3.1389149374574266,5.893737376394585,10.967660656725576
2.88880480758145,2.5193378658042116,8.56466190642507
0.13525898336721218,2.9673163537894727,0.07400489302382376
0.03622296643493726,1.4709466197001326,0.01184819187698161
2.5489985765630307,5.6565210853016605,7.3975197159182144
0.8209963988429329,0.6303892470619905,0.6852396363153265
0.08171760520545059,5.679434566814002,0.14036184076155597
2.26259268222172,5.099946593699222,5.831835754062304
1.6468323795103743,5.43176490496465,3.340926501594849
2.796381045472467,1.962516408624178,7.9166940653988656
0.7060791406742424,1.827197442271009,0.5820132142114589
0.11210622516619594,5.20567999354193,0.1386207269641795
2.757938583186813,2.6266693615872274,7.850862584236282
1.1555237875824047,7.214975315091372,2.0464188503362117
1.2114633219882995,3.303825150926963,1.7315409831162005
1.8693264467726765,3.827447881504158,3.915450955113267
0.07523460021441235,4.6822325862165455,0.099141822429871
3.140560437250426,3.960010450083254,10.451126907598226
2.0075879288567258,7.065498573662199,5.053118447464556
0.17655916239501854,6.373721988477486,0.23777465505033724
2.5545317583122116,0.273765917617804,6.310171673895132
0.7159279539185968,2.3716388307947014,0.6320878956452101
1.4028377057266272,4.518045161782426,2.4101135928552306
0.8262545824471375,0.24062885166240644,0.6694107038853702
0.10847061058822995,5.477976825124642,0.1476701205984349
0.4868531345300134,5.872165023170182,0.541653853397608
2.4288195783577073,0.14723249129025096,5.684357462976253
2.2217472677134116,1.759400437138364,5.027393834716722
1.0395575033951676,3.3870301761462906,1.327238407822007
2.330350355482237,0.657019467169933,5.321106816503069
2.337063909415138,1.2193426742830464,5.449932530887069
1.1963015123440381,4.811919755866987,1.8616215447578839
1.4367300382647092,0.3593666942893776,2.0177354716313936
1.8095089727941356,1.3425498957661688,3.322214383747751
2.91998318741506,7.242874699841349,9.944708292243057
0.6657189474818294,7.752273906615581,0.9857823034242543
2.4438708525335318,2.3991697495251962,6.171984759287952
2.109279957519927,0.10172010483740301,4.283045858877478
1.1430252894168211,5.982687360831541,1.8597376852632965
2.6020664086073446,6.399060087673219,7.859960813632489
1.5269821460030117,2.8199816915826723,2.5730748164686723
0.1997638175705447,1.7556473832788324,0.07326310917071698
2.9585054187199114,7.845201436958483,10.356029674681537
0.8757439087797061,5.962746456182921,1.2243780146399155
1.297094442479736,0.23819732909946012,1.6363361451598548
1.7371597122783176,6.401116850389259,3.827273754360886
0.5275934322439704,0.48564426334319855,0.28628224569624233
0.3557775900996027,4.345186743433645,0.2920978112132814
1.1840634036392308,2.048391258108838,1.5334765344841448
2.5860068795896582,6.839656826938551,7.877053034004058
1.8029287001182643,7.962435973850982,4.356428430027709
2.8394920319142716,6.824277876705653,9.338310857038485
2.3906606182439876,0.5964827670116595,5.586364584157887
1.0835473216647988,0.692986605485725,1.1820255046131287
2.7861700341356856,2.88782193805534,8.066183528382597
0.0795161063452938,3.312147583831215,0.05926529110571664
0.6665852608898274,6.860655139782349,0.903802670751584
1.4116425897992961,0.39529876682267684,1.952298247338101
2.255986745522151,2.9382229838472123,5.388674486278902
2.185054664108868,0.3192952566286076,4.630437541401027
1.2043061513847613,5.86974916824211,2.010248785757943
0.10095740289357413,2.293062031770197,0.0428987191819727
1.421125955241076,7.408714731166723,2.870374104443927
0.8052440239660051,4.679475980799133,0.9629471054624672
1.0200884944732915,6.611176560316647,1.6224543338262691
0.048979669410219244,1.9207108569556581,0.020590479625359533
0.8491228351589816,6.290894926121891,1.2015265278116134
2.295966784316373,6.668952031568279,6.31911743845852
1.7399543736497176,0.27970458897434636,2.939364400812767
0.337565599104737,6.445878908814512,0.396128931057406
2.627843158619914,0.9663055176890003,6.810931615661034
0.6943729694751307,0.5075280196623817,0.4887966742931968
0.7454293592218773,2.901043584317571,0.7157687317882618
1.5102124644430273,4.804180403749879,2.784856968597194
1.8829372401341722,5.439375528025429,4.2344749396707835
1.1176525829952437,0.1725654185796115,1.2122235098468135
2.6904082054017904,2.809227749034137,7.522486447576684
2.429543749307219,7.873122624516601,7.275922644939399
1.0563190806279972,6.911180875096917,1.7475279603267948
1.6177730016019307,0.4298306008952828,2.561301008177724
1.5073854216815035,0.4063621448452652,2.2243435999266423
0.7443770217452981,4.6992532096634845,0.8534932218934338
2.457506853931776,7.261622381275154,7.2806368580060665
0.6135332773945352,3.2211669507147347,0.5364536407737148
1.6603463030845906,4.439909312011362,3.239394490050791
0.4980298598935441,3.9292401893658893,0.42764947358413113
2.72856414527872,1.0303306905899987,7.349823115328175
1.9642164723005027,1.4767706934852347,3.9175193936708985
2.0085256825586892,1.4035985930538102,4.079803964780653
0.7877817649268244,5.481420551783662,1.0014461821814038
0.17827180404362059,7.507543727616585,0.30274869191802495
0.29257419779973254,5.547843911746793,0.29539959586447384
2.0202083816205976,6.111746952497884,4.926894456158735
2.6516593028922366,0.8515359091065635,6.910558600493764
2.912581166941089,0.3791437903279835,8.220298212452963
0.8009432071998518,1.4886225687038213,0.7085625818174878
1.8574821881077266,4.126239246256647,3.9174124331645976
0.12150748384126903,0.49017383306160056,0.019222025956153764
1.4951678828323307,0.10766016510329735,2.1559782648666728
3.0793690789535213,5.650088792016107,10.514298954706614
2.5378707469901762,7.543157515564015,7.782070039728486
0.3825773900683407,3.153242268273617,0.2586833415410794
1.2397923308611734,4.556046544459562,1.9479703497700207
3.089536439180305,6.33576133885399,10.770349119139462
1.116948352930079,5.742648271857598,1.7637407687492674
1.8783824014720403,2.3415437877026086,3.719878569040957
2.634442298060336,3.34613120773962,7.338994645523459
2.2273827584444916,3.775385315125349,5.412540862985064
0.28959419859547536,4.449156529356944,0.23532783897521925
0.3060128891361526,3.783875511174667,0.2182152742398847
1.5885226425374175,4.077275856377227,2.941156155480464
2.240583616784869,4.230494738184293,5.558986353682202
2.9499055145146746,4.227323841715219,9.33703706843692
1.4782312217366214,3.6530718581287402,2.5285483657630454
1.7603159750306083,0.8545943605224586,3.0834515467916557
0.01596535568298217,1.268422275575988,0.006716210734509847
2.238792324516111,2.4257305001032066,5.219197373664632
0.7243936499006777,0.7738648023785206,0.5457870704746648
0.3091603135969414,3.583824302675585,0.21187080152719961
0.9260283340216686,1.9252020045279012,0.9631617423468193
2.168747878835317,7.480650000914559,5.874990495889371
0.6184784516568418,5.995930838071882,0.7472901705533055
0.5068834108379632,2.8719540233286347,0.37752299713707227
0.17557547956684838,5.7809171552739125,0.20703555356314446
1.369765600222589,7.523812792845696,2.7220917875534996
0.3242315355739229,2.5560932438492214,0.1811770942666596
